id,created_at,text
987412880780738560,2018-04-20 19:29:10,"RT @espn: DeMar DeRozan and Kyle Lowry grace the cover of ESPN The Magazine's Month of Mayhem issue, on newsstands April 27. https://t.co/G…"
983753046638383104,2018-04-10 17:06:18,You never know who your competition is on @PlayStation https://t.co/QW399GUZgD Stay tuned to @Raptors to see how it… https://t.co/xVqPSifq4g
983752727049195520,2018-04-10 17:05:02,"If you want to be a pro, you gotta play like a pro. #PS4Pro #PlayStation @PlayStationCA #Sponsored .… https://t.co/LAgTShbyzR"
981988572730277889,2018-04-05 20:14:54,"If you want to be a pro, you gotta play like a pro. #PS4Pro #PlayStation @PlayStationCA #sponsored https://t.co/QW399HcA8b"
981988218055802880,2018-04-05 20:13:30,https://t.co/jANb5GKIiV
981762530526691328,2018-04-05 05:16:42,"RT @NickDePaula: DeMar DeRozan is debuting his Kobe 1 Protro PE tonight on @ESPN.

Caught up with the #Raptors All-Star &amp; LA native on what…"
981762490659819520,2018-04-05 05:16:32,"RT @nicekicks: .@demar_derozan in his Kobe 1 Protro PE tonight in Toronto. #KicksOnCourt

#NiceKicks  _kishanmistry / N/A https://t.co/Dvr…"
980991699194347520,2018-04-03 02:13:41,https://t.co/0qOhhJltMB
980866589615632385,2018-04-02 17:56:33,@TheRock 
980599709789237248,2018-04-02 00:16:04,Yoooo @Arike_O cold blooded!!!
979127570745638912,2018-03-28 22:46:18,Congratulations to the top performers in the #SunLifeDunkForDiabetes Winter Session! I am so proud and impressed by… https://t.co/egGHaAOalF
976965844449222661,2018-03-22 23:36:23,https://t.co/ZWiI5LJyWG
976965645647491072,2018-03-22 23:35:35,Heading into the weekend like...  #madebygoogle @MadeByGoogle https://t.co/Hlg9d8RaKS
976495791312285696,2018-03-21 16:28:33,"Lupus Remission – what is it? My family often asks this question. To learn more, check out @LupusCanada’s edition o… https://t.co/58KFQSFu1w"
976491770065244160,2018-03-21 16:12:34,"RT @SLAMonline: Don't . DeMar DeRozan and the @Raptors are for real.

@DeMar_DeRozan covers SLAM 215: https://t.co/pDrwI6JW02 https://t.co…"
976491741908942848,2018-03-21 16:12:28,Shoutout to @SLAMonline for the love. https://t.co/BzcztTCbmF
974074737113620480,2018-03-15 00:08:09,For a chance to win one of my limited edition player created hats (via a @LupusCanada drawing) all you need to do i… https://t.co/R0xLT1ui1L
972687332435480576,2018-03-11 04:15:06,@Cartwright_2014 love bro. Way to do yo thing.
971426505128644614,2018-03-07 16:45:01,Much respect to @kevinlove!!!!
